user_id,destination,nationality,travel_month,rating,preference_alignment_score,preferred_type,crowd_tolerance,trip_budget,data_source,review_text
REAL_197,Colombo,Unknown,6,3,0.5,,,,kaggle_real,Not the greatest customer service oriented staffð â¦
REAL_198,Colombo,Unknown,6,4,0.75,,,,kaggle_real,Superb place for quite walk
REAL_199,Colombo,Unknown,6,4,0.75,,,,kaggle_real,Beautiful. People start spoiling the place
REAL_200,Colombo,Unknown,6,4,0.75,,,,kaggle_real,still the best place in Colombo to spend the evening.
REAL_201,Colombo,Unknown,6,3,0.5,,,,kaggle_real,Nice place to walk and cycling
REAL_202,Colombo,Unknown,6,3,0.5,,,,kaggle_real,Nice place to walk around...
REAL_203,Colombo,Unknown,6,3,0.5,,,,kaggle_real,Really nice place in evenings
REAL_204,Colombo,Unknown,6,3,0.5,,,,kaggle_real,A small bird sanctuary located in Bellanwila - Attidiya area.
REAL_205,Colombo,Unknown,6,3,0.5,,,,kaggle_real,Rare and Foreign and endemic birds... But lot of environment pollution around the place....
REAL_206,Colombo,Unknown,6,4,0.75,,,,kaggle_real,Perfect cool place to watch birds. Watery background.
REAL_207,Colombo,Unknown,6,4,0.75,,,,kaggle_real,Good place for a peaceful walk
REAL_208,Colombo,Unknown,6,3,0.5,,,,kaggle_real,The naturalist of this place is slowly losing it. Government needs to take precautions against this
REAL_209,Colombo,Unknown,5,4,0.75,,,,kaggle_real,"This park is haven for photographers. Very beautiful scenes and places to take amazing captures. The network of walking trails takes you deep into lush wetland areas where you can observe both resident and migratory bird species, flowers â¦"
REAL_210,Colombo,Unknown,5,5,1.0,,,,kaggle_real,"A very beautiful place.. ðð We can get beautiful captures.ð¸ If you like natural vibes, you must visit..  It has very beautiful views. A better place with a calm environment.ðï¸ð©µððð More good for photoshoots. Wedding shoot and preshoot, â¦"
REAL_211,Colombo,Unknown,5,5,1.0,,,,kaggle_real,"This is an amazing place, a very calm and beautiful environment, I really enjoyed visiting, felt I was in a little jungle. The ticket price is low ( rs.100 pp) and good washroom facilities."
REAL_212,Colombo,Unknown,3,4,0.75,,,,kaggle_real,"Went with some friends. Ticket prices are low around Rs.100 pp. Peaceful environment. Best to visit there in the morning or evening. Bird lovers will be very beneficial. Paid Washrooms are available.
Paid Parking available."
REAL_213,Colombo,Unknown,5,4,0.75,,,,kaggle_real,"It is a beautiful park with large bio diversity. It is great to have a natural wetland park in the busy capital. I do hope theyâll put more guides for the park though. Overall, itâs a beautiful location that everyone near the area should visit at least once."
REAL_214,Colombo,Unknown,4,4,0.75,,,,kaggle_real,A better place with a calm environment. Feel like walking in a little jungle. Best place for lovers to spend their time . Tickets rs 100 only. People can sit on the bridges and feel the environment with ur partner.
REAL_215,Colombo,Unknown,5,3,0.5,,,,kaggle_real,Super natural park. Good for photo shoot. Wetland. You can see some birds.  You have to get 100/= ticket . And vehicle  parking ticket also .
REAL_216,Colombo,Unknown,3,3,0.5,,,,kaggle_real,Nice and quiet place in the vicinity of Colombo. Google map takes you to the right location. There is ample parking. Sign boards are not well fixed. You can easily miss the floating deck. So pls ask the directions from the entrance office clearly. They are very helpful. Better to go in the morning or evening.
REAL_217,Colombo,Unknown,5,2,0.25,,,,kaggle_real,"A great place that one would not believe to be there, as it is only a little far from a very busy and hectic town.
Baddagana is famous among people from families with young kids to lovers for â¦"
REAL_218,Colombo,Unknown,5,4,0.75,,,,kaggle_real,"Photographers can see a new breath-taking place, a new kind of free environment for couples and a strange place for a single person. ðââï¸ðð
For those around Colombo who think strangely, come and have a wonderful â¦"
REAL_219,Colombo,Unknown,5,3,0.5,,,,kaggle_real,Beddagan Wetland Park is the most calm and quite park in Colombo area. Good place for watch some birds butterflies and samall animals as well. Do not forget an umbrella in rainy seasons since is difficult to find a shelter inside park. Difficult to walk through trails in rainy days since roads ged muddy.
REAL_220,Colombo,Unknown,2,3,0.5,,,,kaggle_real,"This is an amazing place to quit from the busy atmosphere in the Colombo area. You cannot even think that you are in Colombo when you enter this place.
If you're a photographer, (Especially wildlife) you should visit here. Very calming environment and so many birds and animals to see."
REAL_221,Colombo,Unknown,5,2,0.25,,,,kaggle_real,The park is great as usual. But I guess there's a scam... They collected our tickets at the exit. Normally they ripped the ticket in half and gave one piece to the customer. But now they are taking the whole ticket. So if you are asked to â¦
REAL_222,Colombo,Unknown,1,5,1.0,,,,kaggle_real,This place is a gem I recently discovered through friends who are also photographers. It is a great place for birding and dragonflies and to soak in some views for sure. â¦
REAL_223,Colombo,Unknown,5,4,0.75,,,,kaggle_real,"I visited this park with my family. Despite being a popular spot for couples, it's also a great nature trail in Colombo suburbs. Parking costs 50 LKR, and the entry fee is 100 LKR per person. However, the maintenance has suffered due to the â¦"
REAL_224,Colombo,Unknown,3,5,1.0,,,,kaggle_real,"Beautiful place for nature lovers. A gem in the suburbs of Colombo city.
Ticket price 100/= | Paid parking plus paid toilet facilities available too.
Opens from morning 6am to evening 5pm."
REAL_225,Colombo,Unknown,2,3,0.5,,,,kaggle_real,"Nice park to visit in the city.
There are number of bird, butterfly varieties cam be found here.
And also number of fish verieties including endemic fish species, crockadials â¦"
REAL_226,Colombo,Unknown,4,3,0.5,,,,kaggle_real,"Beddagana Wetland Park, located in the vibrant city of Colombo, is a captivating escape where urban life harmoniously meets the serenity of nature. This enchanting oasis invites you to step into a world of lush greenery, tranquil water â¦"
REAL_227,Colombo,Unknown,4,4,0.75,,,,kaggle_real,A really lovely and calmful place. Amazing how this place was made without hearing the business of the town. You can observe the wildlife and natural ecosystem here in a sri lankan wetland. â¦
REAL_228,Colombo,Unknown,2,5,1.0,,,,kaggle_real,Undoubtedly one of the most beautiful places in he country and a must visit place if you are to come to colombo. A nice calm and quiet place to relax from the busy streets and problems. It's better to bring something to eat or drink and â¦
REAL_229,Colombo,Unknown,4,3,0.5,,,,kaggle_real,The place is good for pre shoot or any photoshoot. You need to pay for the entrance. If you doing the photoshoots you need to take the permission separately and should buy separate tickets
REAL_230,Colombo,Unknown,2,3,0.5,,,,kaggle_real,Baddagana Wetland Park is a hidden gem nestled in the heart of Sri Lanka. This enchanting oasis is a haven for nature lovers and a sanctuary for diverse flora and fauna. The park's well-maintained trails provide a serene escape from the â¦
REAL_231,Colombo,Unknown,1,4,0.75,,,,kaggle_real,"It is the best place to reduce our stress.
It is situated in Colombo city area, Sri Jayawarthanapura . Itâs a very peaceful and calm, full of natural environment. There have vehicle parking area, small â¦"
REAL_232,Colombo,Unknown,5,3,0.5,,,,kaggle_real,"The park offers a unique opportunity to connect with nature. Whether you're a solo traveler, a family looking for an educational outing, or a couple seeking a serene escape, Beddagana Wetland Park has something to offer everyone."
REAL_233,Colombo,Unknown,1,4,0.75,,,,kaggle_real,Another gift of nature and you should definitely visit this place. Very clam and peaceful place with different kind of rare animals. Nice location to have some photographs. There is entrance ticket which cost 100/= per person.
REAL_234,Colombo,Unknown,1,5,1.0,,,,kaggle_real,"""Explore the breathtaking beauty ð of this enchanting destination,ð perfect for creating lasting memories with your loved ones.ð©ââ¤ï¸âðâð¨ Convenient parking is available for Rs. 60/- per hourðï¸. Upon arrival, obtain your entry ticket from the â¦"
REAL_235,Colombo,Unknown,1,3,0.5,,,,kaggle_real,A great place to connect with the nature. Calming and breathtaking views. Only downside is that the guy at the parking lot tries to scam you by charging more.
REAL_236,Colombo,Unknown,3,3,0.5,,,,kaggle_real,"Simply I love this place, if you are a photography addicted person you should visit this place. ð¤­
And you can enjoy nature ð¤ â¦"
REAL_237,Colombo,Unknown,10,3,0.5,,,,kaggle_real,Better nature look compared to the Diyasaru Uyana. But majority if the walking path under trees and not less open spaces. So limited area to see birds. If you going for bird watching then go here early morning at 6.00am to increase your â¦
REAL_238,Colombo,Unknown,3,5,1.0,,,,kaggle_real,"Peacefully calm place to visit, Nice walking paths, Birds, Wild little animals, such a beautiful place, very beautiful and very calm. Best for mind relaxing"
REAL_239,Colombo,Unknown,9,4,0.75,,,,kaggle_real,Wonderful place to spend the weekend if you are a nature lover. This is a seasonal wetland where you will be able to enjoy the beauty of nature. The tickets are affordable and the place is just amazing. You will be able to see different â¦
REAL_240,Colombo,Unknown,1,4,0.75,,,,kaggle_real,Pleasant place to visit for nature lovers where you can relish the chirps of birds and enjoy a peaceful atmosphere.
REAL_241,Colombo,Unknown,3,2,0.25,,,,kaggle_real,A quiet place to relax and enjoy nature. Small trail built on top of a small swamp with a sight to see where nature and urban cities meet. Usually not too crowded on the week days.
REAL_242,Colombo,Unknown,1,4,0.75,,,,kaggle_real,"A very beautiful place in Colombo, Sri Lanka. Bird watchers and photographers should visit this place. It is amazing beauty."
REAL_243,Colombo,Unknown,3,2,0.25,,,,kaggle_real,Baddagana is a very beautiful place. You can go here to see the birds or you can usually see the lovers here. The walking path here is made of wood logs on concrete beams. The path is built through a lot of mind-blowing environmental parts. â¦
REAL_244,Colombo,Unknown,4,4,0.75,,,,kaggle_real,Great place to spend some quality time with nature. Great place for children to visit and get to see wetlands
REAL_245,Colombo,Unknown,12,3,0.5,,,,kaggle_real,Really nice place. There are lots of different kinds of species to see. Definitely a worth a visit. But could be crowded sometimes.
REAL_246,Colombo,Unknown,6,5,1.0,,,,kaggle_real,"Very beautiful place at the Colombo city area. Very calm and nice place to have a walk and enjoy. Naturally built and very nature place. They charged a ticket for this place and it's pretty much worthy for the amount we pay. Facilities are available such as parking, washrooms... Etc."
REAL_247,Colombo,Unknown,8,4,0.75,,,,kaggle_real,A wetland region with good biodiversity.  It is a place where you can relax your mind while getting very clean air.  It is a good wetland area close to Colombo city where you can see many animals such as birds and fish and enjoy the beauty of nature.  I had an unexpected experience there.
REAL_248,Colombo,Unknown,3,3,0.5,,,,kaggle_real,Very calm environment. On the way you can see ruins of fortress kotte. Parking facilities available for visitors. There are no specific things to watch but you can enjoy the calmness around you.
REAL_249,Colombo,Unknown,8,4,0.75,,,,kaggle_real,"Itâs a amazing place. Best place to spend time with nature in Colombo city limit. Big car parking available. Lots of Animals, Birds, reptiles are living in this area. Crowded in weekends. Best place for photoshoots."
REAL_250,Colombo,Unknown,12,5,1.0,,,,kaggle_real,Good place. Very calm and well maintained. Good for taking pictures. Best is to visit early morning or after 4
REAL_251,Colombo,Unknown,10,5,1.0,,,,kaggle_real,"Beddagana Wetland Park is a quiet and beautiful place that's perfect for a peaceful day out. You can easily park your car and buy an affordable ticket to enjoy the natural scenery. There's no food available in the park, so it's a good idea to bring your own. Overall, it's a great spot to relax and enjoy the beauty of the environment."
REAL_252,Colombo,Unknown,6,4,0.75,,,,kaggle_real,"Very calm and beautiful place located right in the middle of colombo. It's a nice place to visit with your family, especially during evening time. The wooden path goes along the swamps and a lake, with some beautiful viewpoints."
REAL_253,Colombo,Unknown,5,4,0.75,,,,kaggle_real,One of Colombo's best kept secrets. Visit this wetland park to be transported into the wild within Colombo city limits. â¦
REAL_254,Colombo,Unknown,2,3,0.5,,,,kaggle_real,"Baddagana Wetland Park in Baddagana is a hidden gem that offers a captivating experience for nature enthusiasts. This well-preserved wetland ecosystem provides a serene escape from the bustling city life. The park's lush greenery, diverse â¦"
REAL_255,Colombo,Unknown,2,4,0.75,,,,kaggle_real,Best place to travel in Sri lanka. I recommend this place for anyone. Really a good experience.
REAL_256,Colombo,Unknown,6,3,0.5,,,,kaggle_real,If you plan to visit here it's better if you can go in the morning. Because it's too much hot when it is afternoon. You will not be able  to enjoy the nature because of the hotness.The place has been maintained well. You have to pay Rs.60 â¦
